Connected to pydev debugger (build 232.10072.31)
/Users/lucaslam/anaconda3/bin/python /Applications/PyCharm.app/Contents/plugins/python/helpers/pydev/pydevd.py --multiprocess --qt-support=auto --client 127.0.0.1 --port 63010 --file /Users/lucaslam/PycharmProjects/pythonProject/NIC_CA2_group_project/src/tsp_algo.py
start current time:- 2023-12-09 17:25:15.134648
Reading:/Users/lucaslam/PycharmProjects/pythonProject/NIC_CA2_group_project/resources/pla33810-n33809.txt
old path dist 9391720936.739902
evaluations: 0 dist: 9391720936.739902
evaluations: 500 dist: 9260588270.562943
evaluations: 1000 dist: 9137728721.467909
evaluations: 1500 dist: 9024730385.859938
evaluations: 2000 dist: 8912440061.116938
evaluations: 2500 dist: 8800258958.337893
evaluations: 3000 dist: 8694210273.620983
evaluations: 3500 dist: 8591875083.77394
evaluations: 4000 dist: 8483522542.157968
evaluations: 4500 dist: 8388617103.174945
evaluations: 5000 dist: 8293092012.14995
evaluations: 5500 dist: 8194730017.765943
evaluations: 6000 dist: 8112574409.424965
evaluations: 6500 dist: 8027899251.730927
evaluations: 7000 dist: 7944072295.674954
evaluations: 7500 dist: 7865135571.790969
evaluations: 8000 dist: 7783720896.341977
evaluations: 8500 dist: 7700193889.633934
evaluations: 9000 dist: 7629150224.321969
evaluations: 9500 dist: 7558711429.452964
evaluations: 9999 dist: 7484241181.948959
random_three_opt done
idx: 0
idx: 100
idx: 200
idx: 300
idx: 400
idx: 500
idx: 600
idx: 700
idx: 800
idx: 900
idx: 1000
idx: 1100
idx: 1200
idx: 1300
idx: 1400
idx: 1500
idx: 1600
idx: 1700
idx: 1800
idx: 1900
idx: 2000
idx: 2100
idx: 2200
idx: 2300
idx: 2400
idx: 2500
idx: 2600
idx: 2700
idx: 2800
idx: 2900
idx: 3000
idx: 3100
idx: 3200
idx: 3300
idx: 3400
idx: 3500
idx: 3600
idx: 3700
idx: 3800
idx: 3900
idx: 4000
idx: 4100
idx: 4200
idx: 4300
idx: 4400
idx: 4500
idx: 4600
idx: 4700
idx: 4800
idx: 4900
idx: 5000
idx: 5100
idx: 5200
idx: 5300
idx: 5400
idx: 5500
idx: 5600
idx: 5700
idx: 5800
idx: 5900
idx: 6000
idx: 6100
idx: 6200
idx: 6300
idx: 6400
idx: 6500
idx: 6600
idx: 6700
idx: 6800
idx: 6900
idx: 7000
idx: 7100
idx: 7200
idx: 7300
idx: 7400
idx: 7500
idx: 7600
idx: 7700
idx: 7800
idx: 7900
idx: 8000
idx: 8100
idx: 8200
idx: 8300
idx: 8400
idx: 8500
idx: 8600
idx: 8700
idx: 8800
idx: 8900
idx: 9000
idx: 9100
idx: 9200
idx: 9300
idx: 9400
idx: 9500
idx: 9600
idx: 9700
idx: 9800
idx: 9900
idx: 10000
idx: 10100
idx: 10200
idx: 10300
idx: 10400
idx: 10500
idx: 10600
idx: 10700
idx: 10800
idx: 10900
idx: 11000
idx: 11100
idx: 11200
idx: 11300
idx: 11400
idx: 11500
idx: 11600
idx: 11700
idx: 11800
idx: 11900
idx: 12000
idx: 12100
idx: 12200
idx: 12300
idx: 12400
idx: 12500
idx: 12600
idx: 12700
idx: 12800
idx: 12900
idx: 13000
idx: 13100
idx: 13200
idx: 13300
idx: 13400
idx: 13500
idx: 13600
idx: 13700
idx: 13800
idx: 13900
idx: 14000
idx: 14100
idx: 14200
idx: 14300
idx: 14400
idx: 14500
idx: 14600
idx: 14700
idx: 14800
idx: 14900
idx: 15000
idx: 15100
idx: 15200
idx: 15300
idx: 15400
idx: 15500
idx: 15600
idx: 15700
idx: 15800
idx: 15900
idx: 16000
idx: 16100
idx: 16200
idx: 16300
idx: 16400
idx: 16500
idx: 16600
idx: 16700
idx: 16800
idx: 16900
idx: 17000
idx: 17100
idx: 17200
idx: 17300
idx: 17400
idx: 17500
idx: 17600
idx: 17700
idx: 17800
idx: 17900
idx: 18000
idx: 18100
idx: 18200
idx: 18300
idx: 18400
idx: 18500
idx: 18600
idx: 18700
idx: 18800
idx: 18900
idx: 19000
idx: 19100
idx: 19200
idx: 19300
idx: 19400
idx: 19500
idx: 19600
idx: 19700
idx: 19800
idx: 19900
idx: 20000
idx: 20100
idx: 20200
idx: 20300
idx: 20400
idx: 20500
idx: 20600
idx: 20700
idx: 20800
idx: 20900
idx: 21000
idx: 21100
idx: 21200
idx: 21300
idx: 21400
idx: 21500
idx: 21600
idx: 21700
idx: 21800
idx: 21900
idx: 22000
idx: 22100
idx: 22200
idx: 22300
idx: 22400
idx: 22500
idx: 22600
idx: 22700
idx: 22800
idx: 22900
idx: 23000
idx: 23100
idx: 23200
idx: 23300
idx: 23400
idx: 23500
idx: 23600
idx: 23700
idx: 23800
idx: 23900
idx: 24000
idx: 24100
idx: 24200
idx: 24300
idx: 24400
idx: 24500
idx: 24600
idx: 24700
idx: 24800
idx: 24900
idx: 25000
idx: 25100
idx: 25200
idx: 25300
idx: 25400
idx: 25500
idx: 25600
idx: 25700
idx: 25800
idx: 25900
idx: 26000
idx: 26100
idx: 26200
idx: 26300
idx: 26400
idx: 26500
idx: 26600
idx: 26700
idx: 26800
idx: 26900
idx: 27000
idx: 27100
idx: 27200
idx: 27300
idx: 27400
idx: 27500
idx: 27600
idx: 27700
idx: 27800
idx: 27900
idx: 28000
idx: 28100
idx: 28200
idx: 28300
idx: 28400
idx: 28500
idx: 28600
idx: 28700
idx: 28800
idx: 28900
idx: 29000
idx: 29100
idx: 29200
idx: 29300
idx: 29400
idx: 29500
idx: 29600
idx: 29700
idx: 29800
idx: 29900
idx: 30000
idx: 30100
idx: 30200
idx: 30300
idx: 30400
idx: 30500
idx: 30600
idx: 30700
idx: 30800
idx: 30900
idx: 31000
idx: 31100
idx: 31200
idx: 31300
idx: 31400
idx: 31500
idx: 31600
idx: 31700
idx: 31800
idx: 31900
idx: 32000
idx: 32100
idx: 32200
idx: 32300
idx: 32400
idx: 32500
idx: 32600
idx: 32700
idx: 32800
idx: 32900
idx: 33000
idx: 33100
idx: 33200
idx: 33300
idx: 33400
idx: 33500
idx: 33600
idx: 33700
idx: 33800
new path dist 5690558672.631917
end current time:- 2023-12-09 20:55:03.051321
Done

Process finished with exit code 0

9391720936
5690558672
